key	campaign_key	character_skill_key	faction_key	indent	tier	subculture	points_on_creation	required_num_parents	visible_in_ui
wh2_main_skill_armour_brt_chill_king_frozen_armor		wh2_main_skill_armour_brt_chill_king_frozen_armor		0	0		0	0	true
wh2_main_skill_weapon_brt_chill_king_excalibur		wh2_main_skill_weapon_brt_chill_king_excalibur		0	1		0	0	true
wh2_main_skill_weapon_brt_chill_king_excalibur_overcharge		wh2_main_skill_weapon_brt_chill_king_excalibur_overcharge		0	2		0	1	true
wh2_main_skill_weapon_brt_chill_king_excalibur_slash		wh2_main_skill_weapon_brt_chill_king_excalibur_slash		0	3		0	1	true
wh_main_skill_node_brt_chill_king_lore_of_ice_0		wh_main_skill_all_magic_frost_chill_king_01_ice_shield		3	0		1	0	true
wh_main_skill_node_brt_chill_king_lore_of_ice_1_1		wh_main_skill_all_magic_frost_chill_king_04_icy_fresh		3	2		0	0	true
wh_main_skill_node_brt_chill_king_lore_of_ice_1_2		wh_main_skill_all_magic_frost_chill_king_02_crystal_field		3	1		0	0	true
wh_main_skill_node_brt_chill_king_lore_of_ice_1_3		wh_main_skill_all_magic_frost_chill_king_03_snowstorm		3	3		0	0	true
wh_main_skill_node_brt_chill_king_lore_of_ice_1_4		wh_main_skill_all_magic_frost_chill_king_05_blades_of_ice		3	4		0	0	true
wh_main_skill_node_brt_chill_king_lore_of_ice_2		wh_main_skill_all_magic_all_06_evasion		3	5		0	4	true
wh_main_skill_node_brt_chill_king_lore_of_ice_3_1		wh_main_skill_all_magic_all_07_earthing		3	8		0	0	true
wh_main_skill_node_brt_chill_king_lore_of_ice_3_2		wh_main_skill_all_magic_all_08_power_drain		3	9		0	0	true
wh_main_skill_node_brt_chill_king_lore_of_ice_3_3		wh_main_skill_all_magic_frost_chill_king_09_ice_wall		3	6		0	0	true
wh_main_skill_node_brt_chill_king_lore_of_ice_3_4		wh_main_skill_all_magic_frost_chill_king_10_snowman		3	7		0	0	true
wh_main_skill_node_brt_chill_king_lore_of_ice_4		wh2_dlc14_skilll_all_magic_all_greater_arcane_conduit		3	10		0	4	true
