child_key	parent_key	initial_descent_tiers	parent_link_position	child_link_position	parent_link_position_offset	child_link_position_offset	link_type
wh_main_skill_node_brt_chill_king_self_06	wh_main_skill_node_brt_chill_king_self_05	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_self_07	wh_main_skill_node_brt_chill_king_self_06	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_self_08	wh_main_skill_node_brt_chill_king_self_06	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_self_09	wh_main_skill_node_brt_chill_king_self_06	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_self_10	wh_main_skill_node_brt_chill_king_self_06	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_self_11	wh_main_skill_node_brt_chill_king_self_07	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_self_11	wh_main_skill_node_brt_chill_king_self_08	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_self_11	wh_main_skill_node_brt_chill_king_self_09	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_self_11	wh_main_skill_node_brt_chill_king_self_10	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_vows_02	wh_main_skill_node_brt_chill_king_vows_01	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_vows_03	wh_main_skill_node_brt_chill_king_vows_02	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_weapon_brt_chill_king_excalibur_overcharge	wh2_main_skill_weapon_brt_chill_king_excalibur	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_weapon_brt_chill_king_excalibur_slash	wh2_main_skill_weapon_brt_chill_king_excalibur_overcharge	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_brt_chill_king_protector_02	wh2_main_skill_node_brt_chill_king_protector_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_brt_chill_king_protector_03	wh2_main_skill_node_brt_chill_king_protector_02	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_brt_chill_king_crusader_02	wh2_main_skill_node_brt_chill_king_crusader_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_brt_chill_king_crusader_03	wh2_main_skill_node_brt_chill_king_crusader_02	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_1_1	wh_main_skill_node_brt_chill_king_lore_of_ice_0	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_1_2	wh_main_skill_node_brt_chill_king_lore_of_ice_0	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_1_3	wh_main_skill_node_brt_chill_king_lore_of_ice_0	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_1_4	wh_main_skill_node_brt_chill_king_lore_of_ice_0	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_2	wh_main_skill_node_brt_chill_king_lore_of_ice_1_1	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_2	wh_main_skill_node_brt_chill_king_lore_of_ice_1_2	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_2	wh_main_skill_node_brt_chill_king_lore_of_ice_1_3	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_2	wh_main_skill_node_brt_chill_king_lore_of_ice_1_4	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_3_1	wh_main_skill_node_brt_chill_king_lore_of_ice_2	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_3_2	wh_main_skill_node_brt_chill_king_lore_of_ice_2	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_3_3	wh_main_skill_node_brt_chill_king_lore_of_ice_2	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_3_4	wh_main_skill_node_brt_chill_king_lore_of_ice_2	0	1	1	0.0000	0.0000	REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_4	wh_main_skill_node_brt_chill_king_lore_of_ice_3_1	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_4	wh_main_skill_node_brt_chill_king_lore_of_ice_3_2	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_4	wh_main_skill_node_brt_chill_king_lore_of_ice_3_3	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh_main_skill_node_brt_chill_king_lore_of_ice_4	wh_main_skill_node_brt_chill_king_lore_of_ice_3_4	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
